INSERT INTO ordeer (address, quantity, product_id, user_id, date) VALUES
('jik pgfbch pqt vjk  192', 25727, 1, 1, '01.09.2021'),
('oasga txx wzuk xdehv  180', 67899, 2, 1, '17.09.2021'),
('rkmu jvy iskcdh kxvxjzp  46', 71593, 1, 2, '15.08.2021'),
('fcj snjfcn emhum ombepe  157', 97217, 4, 3, '18.04.2021'),
('nqvkcjf xuzp xiusmuq ikkrsyy  15', 14677, 4, 5, '29.06.2021'),
('hftdts fwpodvq mgak jmqcupc  21', 6850, 2, 6, '31.05.2021'),
('uwsongd fjvpa lsl ouohp  121', 51462, 1, 6, '17.11.2021'),
('ztz cdbi wlpvci lcym  172', 83723, 4, 8, '25.06.2021'),
('edekqe bwscfb pqo xnmyfzm  40', 2009, 1, 2, '24.10.2021'),
('hordru vakrwyn ijufqj htnyyc  169', 30093, 10, 5, '22.08.2021'),
('gjl lvxdsd hcvotl vtggg  12', 16359, 10, 4, '25.09.2021'),
('jjh qkh dmyqa lhlefe  120', 60411, 11, 7, '22.10.2021'),
('lrzwyd whdvbq otx zcz  70', 685, 13, 9, '01.10.2021'),
('gtaz okq mbaln naxzg  96', 77251, 1, 7, '11.10.2021'),
('tkyj gomvwev hivkmrt dvz  140', 19268, 11, 4, '18.09.2021'),
('jdttjwz honuq rtudd ndwxdea  180', 47704, 10, 5, '28.08.2021'),
('qge wwtyvxl wkvh dukzka  160', 75158, 16, 17, '16.02.2021'),
('gtte qnsiqg cmboamw ehzv  175', 37017, 14, 5, '30.05.2021'),
('ldy weguemw gkf nhefn  92', 37595, 10, 17, '10.11.2021'),
('mfnsg lnqek xufhp cqjg  90', 18445, 4, 1, '27.07.2021'),
('iut ewgmnjl lzbfjdy vheal  63', 37505, 14, 21, '07.09.2021'),
('lvqaa eezy ejh uwjfg  131', 73660, 6, 20, '27.07.2021'),
('kwzbtik hpdz vgg pqwk  24', 76142, 9, 5, '04.09.2021'),
('tief xie fofmch tekdtoq  172', 53823, 10, 13, '10.08.2021'),
('shjdjqm hvdgtni wbxwufg hdlm  103', 62532, 1, 21, '20.10.2021'),
('gytinp eavog bmwdmi cst  17', 45869, 16, 9, '28.06.2021'),
('hxa vuhh lrgpnpj fwrrjs  53', 93786, 24, 6, '20.09.2021'),
('nocnxd leblq wak wddinsl  124', 26888, 5, 8, '10.06.2021'),
('icdtchg rgtwpp hfi ghqg  115', 41917, 13, 26, '08.10.2021'),
('ohw vxo lqdfdk qqrr  13', 11986, 4, 18, '10.11.2021'),
('hkgb hmsayg slkso dyexutk  112', 69865, 11, 9, '10.11.2021'),
('cys hlguw iwg vmqvhld  169', 42443, 21, 5, '06.11.2021'),
('bjrat lihszpj lfv wwi  112', 72487, 13, 16, '26.09.2021'),
('nsrzqt cddtj zsx iukhei  87', 23541, 2, 31, '30.10.2021'),
('gkjmcop jxsk exgp xfqyhmu  113', 76522, 19, 19, '12.08.2021'),
('qpxxzx ymdoux khxwuo vvtgj  180', 91295, 13, 4, '24.07.2021'),
('mriydsq mrt jthxcw tto  7', 56159, 37, 32, '31.05.2021'),
('rip kcm vuihu gitq  54', 36404, 2, 27, '12.08.2021'),
('amo cpj jwclty bxp  101', 37899, 15, 6, '14.05.2021'),
('xtpc ncxnrl slkumly loimud  168', 46088, 7, 37, '07.09.2021'),
('kcwccqv yepm jsqhw szlecce  8', 77401, 10, 32, '17.08.2021'),
('ogo yansw qmrnmbx gulxw  59', 72672, 33, 39, '02.11.2021'),
('aovf uxxadtz iqlopf ytjdboj  145', 59780, 17, 9, '11.03.2021'),
('rnzpj bpirgtj zzpgle eqd  49', 78054, 28, 12, '27.10.2021'),
('ogud cihcjws fhsbcaa nlx  97', 89687, 17, 41, '08.05.2021'),
('cfzupb ztuarlv faftoj zbwxpyl  157', 54984, 8, 39, '13.11.2021'),
('ksz uzotroc tay tex  11', 29178, 39, 9, '22.06.2021'),
('ptphmco kttd iliuu lmuq  68', 25941, 42, 26, '05.11.2021'),
('ezrwx ydaa zgleor yhe  127', 73024, 17, 44, '18.10.2021'),
('vue plh cul ipqnj  1', 62210, 44, 32, '17.11.2021'),
('ekep gjlscxo nliys jrmteun  184', 6468, 12, 44, '13.11.2021'),
('vxzzqib bqfq sdxosa pduuu  82', 5046, 30, 15, '27.10.2021'),
('ecv gyr pugtr zcdazpq  95', 90814, 23, 15, '21.08.2021'),
('dpegbt rdux lnrrinm unayuj  54', 24739, 19, 48, '28.06.2021'),
('ybyb momznx uxd hxcbwz  116', 22311, 47, 37, '13.04.2021'),
('kcuvkn uyaxxkv jvhw duqxj  9', 35560, 50, 35, '08.09.2021'),
('evkhiy fcy nhbdnyj hstrgr  129', 33139, 50, 43, '28.08.2021'),
('udzjpxo xna yuprr egzeggi  6', 31543, 40, 15, '26.09.2021'),
('uvjow rxu ledyfv qmw  197', 98758, 41, 52, '18.11.2021'),
('ovojtp jsn ush uhu  5', 35429, 60, 51, '13.07.2021'),
('btzrb aomgvdm qgrika qhnnfsn  26', 75857, 57, 35, '17.08.2021'),
('yrw lfv ladgxs qscdpkc  128', 1065, 10, 8, '12.08.2021'),
('bev jnihx zral ayy  32', 15090, 16, 40, '04.02.2021'),
('tpipk tirohyv ddfuxn luzvik  96', 88237, 51, 54, '03.08.2021'),
('rnulbj fekr pljip ktnym  73', 9061, 20, 40, '12.11.2021'),
('omzbj zrxszca ethedfs amng  125', 4093, 8, 19, '05.02.2021'),
('zlbp lsej ahhnzj jxgiuf  21', 84746, 36, 25, '18.10.2021'),
('ufdup gxlwpqp zxbh bgecuz  187', 69683, 54, 18, '05.07.2021'),
('vjkfiqv appuiq gav dtsurt  47', 49840, 1, 65, '18.06.2021'),
('renkx sxnbi pzjbqp alex  167', 35454, 62, 46, '22.09.2021'),
('iykixpn rzctikp jyxcjb mfxxcvh  4', 81915, 33, 52, '10.06.2021'),
('uzfkl irvya ncbrz mxtag  177', 67825, 11, 68, '07.09.2021'),
('zqxbde wqlaky fnfme rydi  87', 83854, 22, 27, '31.08.2021'),
('ujksv djxryt bnlwym ksodhuq  115', 80991, 52, 63, '02.10.2021'),
('omuiaw czcrj uxizvy ymnxawa  94', 31230, 7, 69, '17.11.2021'),
('hdus dzjmif yrp pfzve  67', 18878, 32, 15, '27.10.2021'),
('yrryf pvu kgv katjihn  101', 10834, 70, 55, '22.08.2021'),
('wzxyyl mvdrmea dhth jareig  98', 33117, 45, 17, '25.07.2021'),
('gsmfay eck cijvpjy oetjd  78', 14171, 11, 15, '27.10.2021'),
('rpms toltr kjdsnc erzq  59', 18550, 22, 45, '15.11.2021'),
('khzt zdzej tkjvyma nuxgx  117', 42940, 2, 6, '24.08.2021'),
('ooz qbbseo swclcd dlex  27', 70774, 37, 62, '21.09.2021'),
('ulpza gfjaz rxil jnggp  36', 92855, 72, 28, '18.10.2021'),
('kamih kxneyje xrnors asjiuo  114', 85388, 39, 15, '13.08.2021'),
('oylc dnzpjn apbjviq ligbmoy  2', 85605, 28, 76, '26.06.2021'),
('xqzdd grzrre ugp ejlz  16', 2227, 57, 34, '09.10.2021'),
('ttuo rwx wil ghb  37', 72218, 63, 8, '09.07.2021'),
('swq aosfsx vms ibb  199', 44776, 51, 69, '01.10.2021'),
('wrzh urxy lmlgkm ofehfrb  177', 25515, 7, 7, '13.10.2021'),
('izzoslk ellrx ughfgay crh  41', 63605, 18, 89, '11.10.2021'),
('dfwyyc wcmag rhkz mthlnb  188', 74304, 70, 67, '14.10.2021'),
('ycy uiiybxn bhd wisrvxa  29', 46548, 26, 50, '06.10.2021'),
('kztw zwm vehqn urf  115', 17635, 35, 28, '27.08.2021'),
('jvhzzv hvqbw uscawh gxuwua  6', 53679, 94, 1, '10.07.2021'),
('snatn hdwxny dukea eaaq  141', 37187, 83, 87, '10.08.2021'),
('jvtxfkb hjzfu llefzo wjep  2', 28601, 34, 74, '13.10.2021'),
('gmqc sqahihd scdl vocwcs  9', 7900, 9, 56, '10.11.2021'),
('dwgurq eeaky rhkzajs mufg  174', 95154, 54, 91, '18.11.2021'),
('ukze rfclxv iacf ffk  54', 38027, 97, 53, '10.02.2021'),
('ubytrq ucnktcy neo kvd  117', 97121, 94, 19, '15.11.2021'),
('lva hpmbgg uwmg qqyg  115', 59238, 36, 79, '11.11.2021'),
('iqno mgnjau phhei jmt  58', 382, 37, 73, '25.10.2021'),
('yjqt bjfgwu zei rvg  101', 9646, 38, 5, '04.11.2021'),
('rbd rkcwoyc afq bhbqtkj  70', 32492, 26, 27, '16.04.2021'),
('yziun wkzhklh lxnami bbquby  39', 34627, 104, 94, '09.07.2021'),
('jsdil hkosxdd aosih nzdyt  7', 31928, 102, 62, '03.05.2021'),
('sujeabp dxownyo bnsht ploep  36', 69397, 58, 43, '02.09.2021'),
('wjhn dwqk dzsy rhm  140', 41755, 42, 13, '28.06.2021'),
('qna jou cqrdfa wcnc  41', 75411, 1, 91, '17.10.2021'),
('ubmbt fgeamf qitt zgzzw  107', 64437, 75, 59, '08.06.2021'),
('adpdome vreog sxdjls emraesf  79', 5318, 10, 90, '15.11.2021'),
('awnrv axuuzl qnb yxaxjp  114', 28590, 108, 34, '15.11.2021'),
('jtp adx udnm kkkf  141', 46076, 52, 54, '19.04.2021'),
('cvip cmasfd tfsgln flo  21', 13556, 83, 83, '16.07.2021'),
('xzzni duipxzb dvvqsbp lub  113', 32800, 8, 5, '01.06.2021'),
('hhvbrt owpuxq lgonyk kvlfc  154', 62842, 72, 104, '14.11.2021'),
('dmrqhei jserug tbuwr ory  112', 96587, 115, 109, '13.11.2021'),
('ljbubyb lfvbfbr hxpd omuiwb  98', 91646, 88, 14, '22.06.2021'),
('knwpqxy mqffaju gxfycf vun  65', 93331, 113, 23, '06.11.2021'),
('kmmzrv zxtk sgbth bhxjus  18', 47423, 67, 73, '18.05.2021'),
('fznf zdtccza fkwmxp kvgyjsu  40', 63092, 16, 12, '11.11.2021'),
('bktpo tvynch tawyeg wrawqaf  1', 62010, 104, 43, '01.07.2021'),
('sbf edq lphscwu hxlyvgv  121', 55070, 93, 35, '07.10.2021'),
('xpx rzufdn dgdo ndzxqpy  53', 41205, 121, 32, '31.08.2021'),
('gorp elkwkro gzoe tizpaje  124', 66460, 79, 93, '03.10.2021'),
('neajbe ilr yhuqzu gjfjjze  21', 2645, 109, 27, '02.06.2021'),
('iqlp dgm cyamkbh bjfy  196', 34888, 21, 65, '24.10.2021'),
('suqrd uis wzy kvxr  56', 37395, 58, 110, '04.10.2021'),
('ufsog oac osbnsl tspomba  38', 83909, 78, 84, '12.07.2021'),
('jolhbgp wjfeexu sjl nvdcy  16', 53074, 40, 57, '05.08.2021'),
('zskt qixgy hqx iaw  127', 46321, 117, 62, '10.09.2021'),
('oegumq jtsfhpw blois etzvwq  164', 72751, 68, 20, '13.10.2021'),
('vcoal lou ongxm qvqvz  166', 37231, 99, 126, '15.11.2021'),
('zfh svtlq fppopa qsexzs  3', 4565, 85, 133, '08.08.2021'),
('iojhdtf nfjvpzy peewvln ggemg  102', 75607, 37, 99, '11.11.2021'),
('evjofgm ukbf dpicd jdfa  26', 76448, 109, 33, '03.05.2021'),
('lhijgsi rli ttjyila dpv  59', 5052, 116, 7, '22.06.2021'),
('vvssxd fdbfe snts wvey  13', 91199, 7, 39, '18.09.2021'),
('trsp sjybe jjs mqld  106', 87538, 85, 109, '12.11.2021'),
('pdfqw dfuxuh knyte zvdibkw  178', 75012, 130, 3, '11.09.2021'),
('wauk hyljew izwvec sty  59', 85700, 6, 81, '10.10.2021'),
('uqodg ubp unxurd jirdwct  50', 89874, 97, 56, '27.10.2021'),
('wczjct kdqezzs oong cklf  102', 66284, 19, 86, '04.09.2021'),
('wfvxcte llpcdr ehcbgnm xdqwlv  9', 30613, 71, 104, '16.11.2021'),
('jvey obfvdu crysbxd sivwuqx  165', 89863, 131, 19, '28.09.2021'),
('hokjxgx clk pfppp atomfda  94', 22860, 4, 102, '19.11.2021'),
('pbre wsekj jlfjqs iaqih  133', 53140, 47, 75, '06.11.2021'),
('sevy dyw sjbzbg hkjbjqa  78', 67762, 58, 105, '04.09.2021'),
('ojsdcqn lom zdquh zrhlrjq  108', 74694, 101, 125, '10.10.2021'),
('ygp zxzxb qav ojqn  192', 91120, 45, 39, '05.10.2021'),
('qjdno frwhe gsyqz lybgvuh  151', 97758, 59, 55, '18.09.2021'),
('moyfejy cvivokw pkfnijz kkeb  53', 50772, 46, 42, '08.10.2021'),
('fnu zkkogo njg ryh  27', 46202, 128, 77, '11.08.2021'),
('byfxg cis vajifq hjrkbao  1', 32991, 152, 12, '13.10.2021'),
('tvcosn iegqlgw cgxku fyrg  17', 31496, 154, 90, '19.11.2021'),
('crn snto yex xjbqm  17', 6118, 105, 6, '31.07.2021'),
('uluf mkl uhgi fxl  82', 73523, 84, 70, '29.10.2021'),
('cthgdlc dio jowe cwjikxr  145', 84414, 73, 45, '03.09.2021'),
('reacca zmssx krm bgwmv  165', 27799, 83, 131, '12.09.2021'),
('phbf zvec xww xqftwl  91', 9133, 4, 80, '30.08.2021'),
('nmguhgw fmb jnyv pyr  79', 53386, 152, 139, '17.11.2021'),
('zzb vnsuyg supqu ies  183', 52394, 117, 93, '12.10.2021'),
('mroia ylj zmij bslfj  94', 84382, 116, 162, '16.09.2021'),
('czwyn eaw rwiyfk ctrrrro  168', 39262, 47, 154, '12.04.2021'),
('hcfcu emtrd otclhrk jaymci  131', 34572, 130, 107, '31.08.2021'),
('egz khqqgex qarq klkzdi  17', 57197, 164, 54, '15.11.2021'),
('uxxmid joz gvulqgg bllega  129', 40262, 114, 43, '13.05.2021'),
('tkbqon gbh iajfq nreva  62', 8352, 121, 16, '29.08.2021'),
('rvy xapypec ipmu sbvfv  56', 16868, 65, 10, '15.09.2021'),
('mlwnbqc lzfzclo trtoecr zafwtii  12', 32079, 107, 94, '31.10.2021'),
('nzjluqq kixohsg zthm xrl  65', 3125, 78, 166, '27.03.2021'),
('kdfli tca yecl jen  60', 22331, 94, 101, '12.06.2021'),
('awp ggyarnn vry nbfskda  142', 72995, 3, 172, '11.08.2021'),
('nommehv lelap zikmh stjxa  108', 2336, 36, 35, '24.06.2021'),
('gifmkpv kwkdjm lfmso iryabtu  114', 68039, 123, 2, '09.09.2021'),
('futaug qqcobr ooprq eqwcm  133', 8278, 67, 99, '20.09.2021'),
('egzv jdza hnoe uljlpd  56', 65506, 122, 111, '19.07.2021'),
('afbpxm iwlsep strumi afcgaq  106', 14754, 155, 83, '17.11.2021'),
('mtyasep xdbcubs edfywua ctm  82', 2160, 47, 29, '21.06.2021'),
('pxynxay tvjjm bjpptu vdyon  2', 39285, 126, 63, '20.08.2021'),
('lkgkbfl wmtbvsl enqecfr hlph  54', 67053, 1, 3, '29.10.2021'),
('qevgqc pntsap ljqd cftq  113', 55363, 126, 180, '20.07.2021'),
('bzv fcly lns ltwv  19', 52673, 121, 60, '21.07.2021'),
('oeyc vglk veg zijw  69', 66434, 184, 135, '03.11.2021'),
('zsfsbcu yewz kdct hqc  110', 84436, 24, 108, '18.04.2021'),
('ndcudz jpanf meiqa rahdtcv  30', 74684, 164, 102, '14.08.2021'),
('bvgsuqb lbcg ijuo rss  51', 94025, 29, 48, '02.11.2021'),
('ddraxd xxy cywkqe lquerqi  170', 71675, 1, 120, '18.06.2021'),
('bptjum qwlhbkb stmvfc khdvsk  109', 38792, 17, 56, '08.11.2021'),
('mgbt akzvucx bla ttlbqo  123', 2504, 5, 68, '20.10.2021'),
('qhqrkb huakto zlcusfv sezpeyf  7', 50847, 23, 90, '18.11.2021'),
('eldc fzgnaap igifvxc gzzc  14', 60151, 63, 68, '06.11.2021'),
('plq ggqq mceoor tavy  9', 55608, 6, 181, '13.04.2021'),
('tmbg gwdxr ifkt ybltunt  96', 84163, 178, 61, '09.08.2021'),
('ijh sxf shj rahpx  199', 72225, 23, 3, '29.09.2021'),
('bhbgz nnoai atfmqwj keislr  145', 3660, 21, 11, '02.03.2021'),
('vffz xsx ztwliqd bpukmvh  82', 77173, 166, 153, '13.04.2021'),
('uxr pyjw gjymje iycxzuw  196', 78169, 6, 70, '31.03.2021'),
('doofpc qsb zfs zxbbgtb  153', 54798, 57, 25, '05.05.2021'),
('zpjnro mmqfri ifcbf hon  63', 66726, 48, 71, '17.10.2021'),
('iuecxwy uepyzsd ykomg hhz  170', 97447, 177, 52, '15.09.2021'),
('glmcpcf zqa fzgdrlq lflx  53', 63663, 161, 71, '13.11.2021'),
('ajvcx skle ljm ikxdh  116', 44293, 44, 15, '17.10.2021'),
('feotmi mnlb gsec pkl  196', 9970, 202, 69, '19.11.2021'),
('iuuoxkd ximuquq yrxnfv ugrjpny  138', 93449, 154, 92, '12.10.2021'),
('kep fkmcilo oubhlgt houtm  197', 88596, 56, 142, '14.11.2021'),
('hmgtiox zsrf xtviyr pxlpyw  114', 77677, 54, 168, '13.11.2021'),
